COMPANY_NAME,BASE_DT,DEBT_RT,CRRT_RT,SMPL_CRRT_RT,CPTL_RT,TOT_AST_RTND_ERNNG_RT,INTRS_CVRG_RT,AST_TRN_RT,OPR_AST_TRN_RT,TOT_LBLTS,TOT_AST,TOT_CRRT_AST,TOT_CRRT_LBLTS,TOT_CPTL,INV_STOCK,RTND_ERNNG,OPRTN_PRFT,INTRS_EXPNS,TOT_REVENUE
Nvidia,2024-01-28,0.346123418,4.171291506,3.674442668,0.653876582,0.453642283,216.0952381,,0.655603014,22750000000,65728000000,44345000000,10631000000,42978000000,5282000000,29817000000,13614000000,63000000,22103000000
Nvidia,2023-10-29,0.385665214,3.588396879,3.063289748,0.614334786,0.376006501,165.3492063,0.302312389,0.769198115,20883000000,54148000000,32658000000,9101000000,33265000000,4779000000,20360000000,10417000000,63000000,18120000000
Nvidia,2023-07-30,0.445040864,2.786626669,2.368685891,0.554959136,0.301099788,104.6153846,0.26049391,0.731571251,22054000000,49555000000,28797000000,10334000000,27501000000,4319000000,14921000000,6800000000,65000000,13507000000
Nvidia,2023-04-30,0.448493027,3.427410468,2.792286501,0.551506973,0.272492128,32.42424242,0.152996862,0.408103047,19940000000,44460000000,24883000000,7260000000,24520000000,4611000000,12115000000,2140000000,66000000,7192000000
Nvidia,2023-01-29,0.463333495,3.515617858,2.729544416,0.536666505,0.246976835,19.625,0.141309171,0.366505148,19081000000,41182000000,23073000000,6563000000,22101000000,5159000000,10171000000,1256000000,64000000,6051000000
Nvidia,2022-10-30,0.472707963,3.387746171,2.738001459,0.527292037,0.244640387,9.246153846,0.145243051,0.362353372,19139000000,40488000000,23223000000,6855000000,21349000000,4454000000,9905000000,601000000,65000000,5931000000
Nvidia,2022-07-31,0.451398473,3.62049386,3.106958933,0.548601527,0.298348514,7.676923077,0.159687485,0.33781809,19625000000,43476000000,27418000000,7573000000,23851000000,3889000000,12971000000,499000000,65000000,6704000000
Nvidia,2022-05-01,0.417853667,5.317331895,4.748651564,0.582146333,0.348535787,27.47058824,0.186902399,0.345146379,18892000000,45212000000,29575000000,5562000000,26320000000,3163000000,15758000000,1868000000,68000000,8288000000
Nvidia,2022-01-30,0.397741417,6.650288351,6.049365629,0.602258583,0.367415756,48.68852459,0.170986253,0.312035601,17575000000,44187000000,28829000000,4335000000,26612000000,2605000000,16235000000,2970000000,61000000,7643000000
Nvidia,2021-10-31,0.414303997,7.144518272,6.526301218,0.585696003,0.624113999,43.08064516,0.167486059,0.320041453,16834000000,40632000000,25806000000,3612000000,23798000000,2233000000,25359000000,2671000000,62000000,7103000000
Nvidia,2021-08-01,0.452858991,5.801708633,5.326438849,0.547141009,0.594954722,40.73333333,0.16414823,0.304663358,17503000000,38650000000,25806000000,4448000000,21147000000,2114000000,22995000000,2444000000,60000000,6507000000
Nvidia,2021-05-02,0.390375373,4.527222777,4.02972028,0.609624627,0.672847123,36.90566038,0.163033148,0.400835517,12022000000,30796000000,18127000000,4004000000,18774000000,1992000000,20721000000,1956000000,53000000,5661000000
Nvidia,2021-01-31,0.413254142,4.09044586,3.62522293,0.586745858,0.656733007,28.43396226,0.167922533,0.412448475,11898000000,28791000000,16055000000,3925000000,16893000000,1826000000,18908000000,1507000000,53000000,5003000000
